GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Owner occupied,Margin of Error; Owner occupied,Estimate; Renter occupied,Margin of Error; Renter occupied
1400000US53033000100,53033000100,"Census Tract 1, King County, Washington",3140,177,943,140,2197,182
1400000US53033000200,53033000200,"Census Tract 2, King County, Washington",3610,137,2041,226,1569,216
1400000US53033000300,53033000300,"Census Tract 3, King County, Washington",1058,73,803,102,255,89
1400000US53033000401,53033000401,"Census Tract 4.01, King County, Washington",2747,196,921,159,1826,214
1400000US53033000402,53033000402,"Census Tract 4.02, King County, Washington",2250,113,1010,156,1240,187
1400000US53033000500,53033000500,"Census Tract 5, King County, Washington",1374,44,1349,48,25,28
1400000US53033000600,53033000600,"Census Tract 6, King County, Washington",3374,126,2168,215,1206,233
1400000US53033000700,53033000700,"Census Tract 7, King County, Washington",2271,128,798,147,1473,177
1400000US53033000800,53033000800,"Census Tract 8, King County, Washington",1093,30,839,78,254,77
1400000US53033000900,53033000900,"Census Tract 9, King County, Washington",889,52,633,69,256,79
1400000US53033001000,53033001000,"Census Tract 10, King County, Washington",770,74,512,93,258,71
1400000US53033001100,53033001100,"Census Tract 11, King County, Washington",1089,61,663,72,426,76
1400000US53033001200,53033001200,"Census Tract 12, King County, Washington",3417,115,831,175,2586,172
1400000US53033001300,53033001300,"Census Tract 13, King County, Washington",2236,71,618,169,1618,169
1400000US53033001400,53033001400,"Census Tract 14, King County, Washington",2088,185,1284,138,804,141
1400000US53033001500,53033001500,"Census Tract 15, King County, Washington",1095,52,939,70,156,53
1400000US53033001600,53033001600,"Census Tract 16, King County, Washington",1881,26,1508,96,373,94
1400000US53033001700,53033001700,"Census Tract 17, King County, Washington",3775,200,1985,202,1790,219
1400000US53033001800,53033001800,"Census Tract 18, King County, Washington",2012,194,700,171,1312,204
1400000US53033001900,53033001900,"Census Tract 19, King County, Washington",1658,68,1186,115,472,115
1400000US53033002000,53033002000,"Census Tract 20, King County, Washington",1552,91,1158,113,394,95
1400000US53033002100,53033002100,"Census Tract 21, King County, Washington",1619,116,1176,122,443,99
1400000US53033002200,53033002200,"Census Tract 22, King County, Washington",2131,90,1799,114,332,124
1400000US53033002400,53033002400,"Census Tract 24, King County, Washington",1266,95,888,86,378,86
1400000US53033002500,53033002500,"Census Tract 25, King County, Washington",1248,50,911,98,337,93
1400000US53033002600,53033002600,"Census Tract 26, King County, Washington",1944,91,1418,103,526,116
1400000US53033002700,53033002700,"Census Tract 27, King County, Washington",2212,135,1561,167,651,152
1400000US53033002800,53033002800,"Census Tract 28, King County, Washington",2131,116,1280,157,851,195
1400000US53033002900,53033002900,"Census Tract 29, King County, Washington",1855,98,1393,116,462,109
1400000US53033003000,53033003000,"Census Tract 30, King County, Washington",2571,38,1917,145,654,145
1400000US53033003100,53033003100,"Census Tract 31, King County, Washington",2627,109,2256,150,371,136
1400000US53033003200,53033003200,"Census Tract 32, King County, Washington",3980,129,2064,183,1916,195
1400000US53033003300,53033003300,"Census Tract 33, King County, Washington",2805,201,1275,159,1530,223
1400000US53033003400,53033003400,"Census Tract 34, King County, Washington",1483,80,1084,97,399,97
1400000US53033003500,53033003500,"Census Tract 35, King County, Washington",1885,70,1055,108,830,119
1400000US53033003600,53033003600,"Census Tract 36, King County, Washington",3015,164,1065,159,1950,207
1400000US53033003800,53033003800,"Census Tract 38, King County, Washington",837,51,709,66,128,56
1400000US53033003900,53033003900,"Census Tract 39, King County, Washington",1222,23,900,64,322,72
1400000US53033004000,53033004000,"Census Tract 40, King County, Washington",1207,76,954,105,253,85
1400000US53033004100,53033004100,"Census Tract 41, King County, Washington",3342,127,2222,145,1120,171
1400000US53033004200,53033004200,"Census Tract 42, King County, Washington",3292,83,2276,169,1016,164
1400000US53033004300,53033004300,"Census Tract 43, King County, Washington",2848,145,830,135,2018,172
1400000US53033004400,53033004400,"Census Tract 44, King County, Washington",2384,122,734,103,1650,148
1400000US53033004500,53033004500,"Census Tract 45, King County, Washington",989,67,588,105,401,101
1400000US53033004600,53033004600,"Census Tract 46, King County, Washington",1468,74,1069,110,399,107
1400000US53033004700,53033004700,"Census Tract 47, King County, Washington",3291,179,921,174,2370,217
1400000US53033004800,53033004800,"Census Tract 48, King County, Washington",2201,106,1352,189,849,165
1400000US53033004900,53033004900,"Census Tract 49, King County, Washington",3529,193,922,172,2607,230
1400000US53033005000,53033005000,"Census Tract 50, King County, Washington",1812,117,565,83,1247,141
1400000US53033005100,53033005100,"Census Tract 51, King County, Washington",1666,88,904,105,762,122
1400000US53033005200,53033005200,"Census Tract 52, King County, Washington",2717,153,712,151,2005,179
1400000US53033005301,53033005301,"Census Tract 53.01, King County, Washington",2335,167,38,31,2297,168
1400000US53033005302,53033005302,"Census Tract 53.02, King County, Washington",140,37,16,19,124,38
1400000US53033005400,53033005400,"Census Tract 54, King County, Washington",2475,176,1016,156,1459,196
1400000US53033005600,53033005600,"Census Tract 56, King County, Washington",2792,88,2480,153,312,141
1400000US53033005700,53033005700,"Census Tract 57, King County, Washington",2915,79,2126,157,789,154
1400000US53033005801,53033005801,"Census Tract 58.01, King County, Washington",2722,140,1063,147,1659,179
1400000US53033005802,53033005802,"Census Tract 58.02, King County, Washington",2603,147,1165,163,1438,185
1400000US53033005900,53033005900,"Census Tract 59, King County, Washington",2626,99,1568,153,1058,167
1400000US53033006000,53033006000,"Census Tract 60, King County, Washington",2477,135,1265,164,1212,179
1400000US53033006100,53033006100,"Census Tract 61, King County, Washington",2732,163,1191,178,1541,211
1400000US53033006200,53033006200,"Census Tract 62, King County, Washington",1587,66,1407,98,180,75
1400000US53033006300,53033006300,"Census Tract 63, King County, Washington",2871,124,1812,177,1059,186
1400000US53033006400,53033006400,"Census Tract 64, King County, Washington",1283,53,937,70,346,72
1400000US53033006500,53033006500,"Census Tract 65, King County, Washington",2122,146,1071,119,1051,153
1400000US53033006600,53033006600,"Census Tract 66, King County, Washington",2123,152,628,121,1495,164
1400000US53033006700,53033006700,"Census Tract 67, King County, Washington",3736,221,1473,207,2263,246
1400000US53033006800,53033006800,"Census Tract 68, King County, Washington",1207,67,703,78,504,93
1400000US53033006900,53033006900,"Census Tract 69, King County, Washington",2066,142,1248,137,818,154
1400000US53033007000,53033007000,"Census Tract 70, King County, Washington",4659,268,1101,225,3558,261
1400000US53033007100,53033007100,"Census Tract 71, King County, Washington",2057,127,519,109,1538,182
1400000US53033007200,53033007200,"Census Tract 72, King County, Washington",2833,159,197,63,2636,152
1400000US53033007300,53033007300,"Census Tract 73, King County, Washington",2216,169,78,48,2138,172
1400000US53033007400,53033007400,"Census Tract 74, King County, Washington",6340,293,1391,256,4949,322
1400000US53033007500,53033007500,"Census Tract 75, King County, Washington",3717,208,496,129,3221,196
1400000US53033007600,53033007600,"Census Tract 76, King County, Washington",1940,105,685,128,1255,163
1400000US53033007700,53033007700,"Census Tract 77, King County, Washington",2037,149,1285,150,752,149
1400000US53033007800,53033007800,"Census Tract 78, King County, Washington",2073,155,1791,128,282,124
1400000US53033007900,53033007900,"Census Tract 79, King County, Washington",2829,151,643,142,2186,189
1400000US53033008001,53033008001,"Census Tract 80.01, King County, Washington",3836,228,1243,204,2593,246
1400000US53033008002,53033008002,"Census Tract 80.02, King County, Washington",2228,177,387,137,1841,183
1400000US53033008100,53033008100,"Census Tract 81, King County, Washington",2452,197,597,122,1855,216
1400000US53033008200,53033008200,"Census Tract 82, King County, Washington",1937,182,302,91,1635,185
1400000US53033008300,53033008300,"Census Tract 83, King County, Washington",1732,191,419,102,1313,183
1400000US53033008400,53033008400,"Census Tract 84, King County, Washington",3098,139,472,95,2626,157
1400000US53033008500,53033008500,"Census Tract 85, King County, Washington",1451,115,67,48,1384,117
1400000US53033008600,53033008600,"Census Tract 86, King County, Washington",1580,126,173,67,1407,125
1400000US53033008700,53033008700,"Census Tract 87, King County, Washington",1624,112,718,113,906,136
1400000US53033008800,53033008800,"Census Tract 88, King County, Washington",1420,105,777,140,643,141
1400000US53033008900,53033008900,"Census Tract 89, King County, Washington",2076,120,1104,167,972,153
1400000US53033009000,53033009000,"Census Tract 90, King County, Washington",1330,113,377,100,953,135
1400000US53033009100,53033009100,"Census Tract 91, King County, Washington",1279,104,70,48,1209,104
1400000US53033009200,53033009200,"Census Tract 92, King County, Washington",1590,100,67,32,1523,102
1400000US53033009300,53033009300,"Census Tract 93, King County, Washington",1009,73,606,97,403,104
1400000US53033009400,53033009400,"Census Tract 94, King County, Washington",2258,123,1055,147,1203,186
1400000US53033009500,53033009500,"Census Tract 95, King County, Washington",2389,118,1739,146,650,143
1400000US53033009600,53033009600,"Census Tract 96, King County, Washington",2786,177,1624,190,1162,182
1400000US53033009701,53033009701,"Census Tract 97.01, King County, Washington",2931,116,1360,161,1571,170
1400000US53033009702,53033009702,"Census Tract 97.02, King County, Washington",2303,80,1879,135,424,131
1400000US53033009800,53033009800,"Census Tract 98, King County, Washington",2980,102,1898,153,1082,165
1400000US53033009900,53033009900,"Census Tract 99, King County, Washington",2409,144,1268,174,1141,196
1400000US53033010000,53033010000,"Census Tract 100, King County, Washington",2925,199,1356,165,1569,241
1400000US53033010100,53033010100,"Census Tract 101, King County, Washington",2435,164,1459,197,976,195
1400000US53033010200,53033010200,"Census Tract 102, King County, Washington",1927,93,1614,135,313,112
1400000US53033010300,53033010300,"Census Tract 103, King County, Washington",2254,135,1028,160,1226,178
1400000US53033010400,53033010400,"Census Tract 104, King County, Washington",2925,154,2126,211,799,180
1400000US53033010500,53033010500,"Census Tract 105, King County, Washington",2853,189,1350,179,1503,232
1400000US53033010600,53033010600,"Census Tract 106, King County, Washington",3666,152,2116,204,1550,223
1400000US53033010700,53033010700,"Census Tract 107, King County, Washington",1977,162,785,145,1192,181
1400000US53033010800,53033010800,"Census Tract 108, King County, Washington",1423,155,1156,117,267,107
1400000US53033010900,53033010900,"Census Tract 109, King County, Washington",639,68,142,47,497,80
1400000US53033011000,53033011000,"Census Tract 110, King County, Washington",2597,182,1246,192,1351,190
1400000US53033011101,53033011101,"Census Tract 111.01, King County, Washington",1395,117,802,140,593,144
1400000US53033011102,53033011102,"Census Tract 111.02, King County, Washington",1387,105,773,104,614,122
1400000US53033011200,53033011200,"Census Tract 112, King County, Washington",1309,78,631,83,678,107
1400000US53033011300,53033011300,"Census Tract 113, King County, Washington",2277,115,1441,176,836,173
1400000US53033011400,53033011400,"Census Tract 114, King County, Washington",3444,177,1464,231,1980,268
1400000US53033011500,53033011500,"Census Tract 115, King County, Washington",2041,40,1550,121,491,112
1400000US53033011600,53033011600,"Census Tract 116, King County, Washington",2748,139,2185,147,563,135
1400000US53033011700,53033011700,"Census Tract 117, King County, Washington",1636,105,1303,126,333,120
1400000US53033011800,53033011800,"Census Tract 118, King County, Washington",2815,198,1301,178,1514,213
1400000US53033011900,53033011900,"Census Tract 119, King County, Washington",2535,135,2040,199,495,177
1400000US53033012000,53033012000,"Census Tract 120, King County, Washington",1471,69,1159,118,312,103
1400000US53033012100,53033012100,"Census Tract 121, King County, Washington",1142,69,1004,95,138,73
1400000US53033020100,53033020100,"Census Tract 201, King County, Washington",1232,78,1119,89,113,54
1400000US53033020200,53033020200,"Census Tract 202, King County, Washington",2108,125,1533,144,575,143
1400000US53033020300,53033020300,"Census Tract 203, King County, Washington",2425,142,1353,136,1072,145
1400000US53033020401,53033020401,"Census Tract 204.01, King County, Washington",1434,71,1084,89,350,94
1400000US53033020402,53033020402,"Census Tract 204.02, King County, Washington",2135,112,1417,172,718,165
1400000US53033020500,53033020500,"Census Tract 205, King County, Washington",2671,110,1771,128,900,124
1400000US53033020600,53033020600,"Census Tract 206, King County, Washington",1321,53,1115,91,206,78
1400000US53033020700,53033020700,"Census Tract 207, King County, Washington",1516,73,786,109,730,106
1400000US53033020800,53033020800,"Census Tract 208, King County, Washington",1722,97,1442,102,280,80
1400000US53033020900,53033020900,"Census Tract 209, King County, Washington",1340,83,1118,98,222,68
1400000US53033021000,53033021000,"Census Tract 210, King County, Washington",2108,100,1520,161,588,146
1400000US53033021100,53033021100,"Census Tract 211, King County, Washington",1634,74,1100,116,534,114
1400000US53033021300,53033021300,"Census Tract 213, King County, Washington",1674,93,898,97,776,95
1400000US53033021400,53033021400,"Census Tract 214, King County, Washington",1469,80,1322,96,147,78
1400000US53033021500,53033021500,"Census Tract 215, King County, Washington",1653,92,1538,92,115,68
1400000US53033021600,53033021600,"Census Tract 216, King County, Washington",1731,91,1449,114,282,89
1400000US53033021700,53033021700,"Census Tract 217, King County, Washington",3133,171,1577,172,1556,197
1400000US53033021802,53033021802,"Census Tract 218.02, King County, Washington",2002,93,1352,129,650,130
1400000US53033021803,53033021803,"Census Tract 218.03, King County, Washington",1808,108,1160,98,648,111
1400000US53033021804,53033021804,"Census Tract 218.04, King County, Washington",1836,111,963,97,873,118
1400000US53033021903,53033021903,"Census Tract 219.03, King County, Washington",2683,131,1566,144,1117,148
1400000US53033021904,53033021904,"Census Tract 219.04, King County, Washington",1985,107,1428,136,557,132
1400000US53033021905,53033021905,"Census Tract 219.05, King County, Washington",2115,94,1679,130,436,108
1400000US53033021906,53033021906,"Census Tract 219.06, King County, Washington",1846,95,1515,141,331,126
1400000US53033022001,53033022001,"Census Tract 220.01, King County, Washington",1984,111,1154,122,830,114
1400000US53033022003,53033022003,"Census Tract 220.03, King County, Washington",2154,81,1306,122,848,141
1400000US53033022005,53033022005,"Census Tract 220.05, King County, Washington",2337,112,1332,154,1005,155
1400000US53033022006,53033022006,"Census Tract 220.06, King County, Washington",1746,91,1074,140,672,127
1400000US53033022101,53033022101,"Census Tract 221.01, King County, Washington",1769,85,1533,102,236,85
1400000US53033022102,53033022102,"Census Tract 221.02, King County, Washington",2102,96,1751,141,351,104
1400000US53033022201,53033022201,"Census Tract 222.01, King County, Washington",1709,78,1257,116,452,118
1400000US53033022202,53033022202,"Census Tract 222.02, King County, Washington",3194,137,2065,195,1129,194
1400000US53033022203,53033022203,"Census Tract 222.03, King County, Washington",1949,59,1627,148,322,137
1400000US53033022300,53033022300,"Census Tract 223, King County, Washington",1132,40,1040,62,92,56
1400000US53033022400,53033022400,"Census Tract 224, King County, Washington",3440,179,2126,186,1314,213
1400000US53033022500,53033022500,"Census Tract 225, King County, Washington",3751,173,2391,226,1360,196
1400000US53033022603,53033022603,"Census Tract 226.03, King County, Washington",2189,131,1515,177,674,151
1400000US53033022604,53033022604,"Census Tract 226.04, King County, Washington",1564,96,1228,130,336,105
1400000US53033022605,53033022605,"Census Tract 226.05, King County, Washington",2394,149,919,129,1475,185
1400000US53033022606,53033022606,"Census Tract 226.06, King County, Washington",2154,103,1781,170,373,108
1400000US53033022701,53033022701,"Census Tract 227.01, King County, Washington",1540,111,633,83,907,116
1400000US53033022702,53033022702,"Census Tract 227.02, King County, Washington",1365,81,1054,90,311,80
1400000US53033022703,53033022703,"Census Tract 227.03, King County, Washington",852,54,625,66,227,72
1400000US53033022801,53033022801,"Census Tract 228.01, King County, Washington",4332,135,1398,160,2934,160
1400000US53033022802,53033022802,"Census Tract 228.02, King County, Washington",1964,69,1405,114,559,100
1400000US53033022803,53033022803,"Census Tract 228.03, King County, Washington",2176,150,495,93,1681,151
1400000US53033022901,53033022901,"Census Tract 229.01, King County, Washington",1077,35,910,88,167,80
1400000US53033022902,53033022902,"Census Tract 229.02, King County, Washington",2290,158,1597,131,693,157
1400000US53033023000,53033023000,"Census Tract 230, King County, Washington",1921,58,1591,131,330,119
1400000US53033023100,53033023100,"Census Tract 231, King County, Washington",1421,80,1152,95,269,88
1400000US53033023201,53033023201,"Census Tract 232.01, King County, Washington",2435,137,718,107,1717,164
1400000US53033023202,53033023202,"Census Tract 232.02, King County, Washington",1799,96,549,94,1250,117
1400000US53033023300,53033023300,"Census Tract 233, King County, Washington",2187,107,1708,129,479,114
1400000US53033023401,53033023401,"Census Tract 234.01, King County, Washington",1450,102,882,124,568,131
1400000US53033023402,53033023402,"Census Tract 234.02, King County, Washington",2698,77,2406,129,292,101
1400000US53033023500,53033023500,"Census Tract 235, King County, Washington",1542,76,980,107,562,106
1400000US53033023601,53033023601,"Census Tract 236.01, King County, Washington",1752,111,964,112,788,121
1400000US53033023603,53033023603,"Census Tract 236.03, King County, Washington",2784,97,901,112,1883,149
1400000US53033023604,53033023604,"Census Tract 236.04, King County, Washington",2507,108,943,127,1564,141
1400000US53033023700,53033023700,"Census Tract 237, King County, Washington",1731,100,1223,117,508,119
1400000US53033023801,53033023801,"Census Tract 238.01, King County, Washington",1275,84,548,97,727,101
1400000US53033023802,53033023802,"Census Tract 238.02, King County, Washington",3330,208,830,142,2500,224
