GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
1400000US53033023900,53033023900,"Census Tract 239, King County, Washington",2898,106,2053,153,845,139
1400000US53033024000,53033024000,"Census Tract 240, King County, Washington",3313,173,2088,208,1225,213
1400000US53033024100,53033024100,"Census Tract 241, King County, Washington",1428,75,1306,95,122,46
1400000US53033024200,53033024200,"Census Tract 242, King County, Washington",1117,73,982,72,135,50
1400000US53033024300,53033024300,"Census Tract 243, King County, Washington",3139,145,2194,169,945,164
1400000US53033024400,53033024400,"Census Tract 244, King County, Washington",1442,91,448,86,994,104
1400000US53033024500,53033024500,"Census Tract 245, King County, Washington",1859,73,1686,104,173,80
1400000US53033024601,53033024601,"Census Tract 246.01, King County, Washington",1736,53,1651,83,85,63
1400000US53033024602,53033024602,"Census Tract 246.02, King County, Washington",1356,41,1323,54,33,31
1400000US53033024701,53033024701,"Census Tract 247.01, King County, Washington",1467,83,1105,84,362,89
1400000US53033024702,53033024702,"Census Tract 247.02, King County, Washington",2507,115,2134,164,373,150
1400000US53033024800,53033024800,"Census Tract 248, King County, Washington",2277,172,1496,167,781,169
1400000US53033024901,53033024901,"Census Tract 249.01, King County, Washington",1829,48,1683,101,146,83
1400000US53033024902,53033024902,"Census Tract 249.02, King County, Washington",1351,69,1210,99,141,84
1400000US53033024903,53033024903,"Census Tract 249.03, King County, Washington",2228,100,2125,108,103,56
1400000US53033025001,53033025001,"Census Tract 250.01, King County, Washington",1728,101,1313,112,415,82
1400000US53033025003,53033025003,"Census Tract 250.03, King County, Washington",2544,122,1834,142,710,160
1400000US53033025004,53033025004,"Census Tract 250.04, King County, Washington",3261,199,2377,231,884,170
1400000US53033025101,53033025101,"Census Tract 251.01, King County, Washington",1930,110,1075,156,855,150
1400000US53033025102,53033025102,"Census Tract 251.02, King County, Washington",2241,113,1732,187,509,142
1400000US53033025200,53033025200,"Census Tract 252, King County, Washington",2773,145,1995,167,778,151
1400000US53033025300,53033025300,"Census Tract 253, King County, Washington",4199,212,1262,234,2937,228
1400000US53033025400,53033025400,"Census Tract 254, King County, Washington",2644,149,1145,161,1499,197
1400000US53033025500,53033025500,"Census Tract 255, King County, Washington",1704,113,892,108,812,122
1400000US53033025600,53033025600,"Census Tract 256, King County, Washington",3544,143,2730,196,814,166
1400000US53033025701,53033025701,"Census Tract 257.01, King County, Washington",2602,111,863,217,1739,216
1400000US53033025702,53033025702,"Census Tract 257.02, King County, Washington",1301,95,1036,112,265,92
1400000US53033025801,53033025801,"Census Tract 258.01, King County, Washington",3317,125,1954,205,1363,192
1400000US53033025803,53033025803,"Census Tract 258.03, King County, Washington",1743,91,991,133,752,137
1400000US53033025804,53033025804,"Census Tract 258.04, King County, Washington",1365,55,1203,85,162,77
1400000US53033026001,53033026001,"Census Tract 260.01, King County, Washington",1940,109,1723,127,217,102
1400000US53033026002,53033026002,"Census Tract 260.02, King County, Washington",2457,207,1173,168,1284,245
1400000US53033026100,53033026100,"Census Tract 261, King County, Washington",2480,204,1565,175,915,196
1400000US53033026200,53033026200,"Census Tract 262, King County, Washington",2120,181,777,157,1343,197
1400000US53033026300,53033026300,"Census Tract 263, King County, Washington",529,65,350,84,179,81
1400000US53033026400,53033026400,"Census Tract 264, King County, Washington",2319,179,1089,178,1230,224
1400000US53033026500,53033026500,"Census Tract 265, King County, Washington",513,89,166,43,347,105
1400000US53033026600,53033026600,"Census Tract 266, King County, Washington",887,44,594,72,293,70
1400000US53033026700,53033026700,"Census Tract 267, King County, Washington",2038,88,1230,100,808,115
1400000US53033026801,53033026801,"Census Tract 268.01, King County, Washington",1819,118,893,97,926,148
1400000US53033026802,53033026802,"Census Tract 268.02, King County, Washington",1800,104,1029,113,771,145
1400000US53033026900,53033026900,"Census Tract 269, King County, Washington",565,39,404,70,161,61
1400000US53033027000,53033027000,"Census Tract 270, King County, Washington",1139,72,726,107,413,124
1400000US53033027100,53033027100,"Census Tract 271, King County, Washington",1319,77,527,102,792,103
1400000US53033027200,53033027200,"Census Tract 272, King County, Washington",826,90,556,105,270,89
1400000US53033027300,53033027300,"Census Tract 273, King County, Washington",1934,140,966,118,968,139
1400000US53033027400,53033027400,"Census Tract 274, King County, Washington",1516,94,1110,127,406,128
1400000US53033027500,53033027500,"Census Tract 275, King County, Washington",1724,102,1058,136,666,129
1400000US53033027600,53033027600,"Census Tract 276, King County, Washington",1518,93,801,108,717,128
1400000US53033027701,53033027701,"Census Tract 277.01, King County, Washington",2332,132,1845,201,487,177
1400000US53033027702,53033027702,"Census Tract 277.02, King County, Washington",2213,158,1863,160,350,128
1400000US53033027800,53033027800,"Census Tract 278, King County, Washington",1370,73,1174,109,196,84
1400000US53033027900,53033027900,"Census Tract 279, King County, Washington",2868,140,1378,182,1490,180
1400000US53033028000,53033028000,"Census Tract 280, King County, Washington",1622,122,222,69,1400,138
1400000US53033028100,53033028100,"Census Tract 281, King County, Washington",808,101,230,82,578,124
1400000US53033028200,53033028200,"Census Tract 282, King County, Washington",1554,132,650,110,904,136
1400000US53033028300,53033028300,"Census Tract 283, King County, Washington",1342,121,1067,124,275,131
1400000US53033028402,53033028402,"Census Tract 284.02, King County, Washington",1814,173,879,150,935,158
1400000US53033028403,53033028403,"Census Tract 284.03, King County, Washington",2450,189,1167,158,1283,183
1400000US53033028500,53033028500,"Census Tract 285, King County, Washington",1456,102,747,91,709,121
1400000US53033028600,53033028600,"Census Tract 286, King County, Washington",2738,149,2149,165,589,142
1400000US53033028700,53033028700,"Census Tract 287, King County, Washington",1889,143,1688,154,201,99
1400000US53033028801,53033028801,"Census Tract 288.01, King County, Washington",1030,131,809,130,221,77
1400000US53033028802,53033028802,"Census Tract 288.02, King County, Washington",2265,225,960,151,1305,236
1400000US53033028901,53033028901,"Census Tract 289.01, King County, Washington",1553,117,944,114,609,105
1400000US53033028902,53033028902,"Census Tract 289.02, King County, Washington",2129,224,809,148,1320,217
1400000US53033029001,53033029001,"Census Tract 290.01, King County, Washington",1801,169,1509,201,292,131
1400000US53033029003,53033029003,"Census Tract 290.03, King County, Washington",1864,177,930,139,934,168
1400000US53033029004,53033029004,"Census Tract 290.04, King County, Washington",1239,82,436,67,803,94
1400000US53033029100,53033029100,"Census Tract 291, King County, Washington",2280,91,1694,148,586,130
1400000US53033029201,53033029201,"Census Tract 292.01, King County, Washington",4163,184,1609,191,2554,219
1400000US53033029203,53033029203,"Census Tract 292.03, King County, Washington",1213,76,374,77,839,105
1400000US53033029204,53033029204,"Census Tract 292.04, King County, Washington",2102,159,874,123,1228,184
1400000US53033029303,53033029303,"Census Tract 293.03, King County, Washington",2816,135,1693,154,1123,173
1400000US53033029304,53033029304,"Census Tract 293.04, King County, Washington",1630,91,1338,97,292,84
1400000US53033029305,53033029305,"Census Tract 293.05, King County, Washington",1310,68,946,120,364,123
1400000US53033029306,53033029306,"Census Tract 293.06, King County, Washington",1225,73,1028,106,197,76
1400000US53033029307,53033029307,"Census Tract 293.07, King County, Washington",1304,82,1123,102,181,86
1400000US53033029403,53033029403,"Census Tract 294.03, King County, Washington",1990,72,1466,119,524,101
1400000US53033029405,53033029405,"Census Tract 294.05, King County, Washington",1811,83,1537,125,274,103
1400000US53033029406,53033029406,"Census Tract 294.06, King County, Washington",1468,65,1156,92,312,91
1400000US53033029407,53033029407,"Census Tract 294.07, King County, Washington",1543,92,598,99,945,102
1400000US53033029408,53033029408,"Census Tract 294.08, King County, Washington",1658,78,829,97,829,114
1400000US53033029502,53033029502,"Census Tract 295.02, King County, Washington",1870,99,1586,110,284,104
1400000US53033029503,53033029503,"Census Tract 295.03, King County, Washington",2938,167,697,113,2241,181
1400000US53033029504,53033029504,"Census Tract 295.04, King County, Washington",1832,113,394,112,1438,127
1400000US53033029601,53033029601,"Census Tract 296.01, King County, Washington",2039,128,1447,165,592,165
1400000US53033029602,53033029602,"Census Tract 296.02, King County, Washington",1296,69,1233,70,63,43
1400000US53033029700,53033029700,"Census Tract 297, King County, Washington",2779,179,1261,177,1518,227
1400000US53033029801,53033029801,"Census Tract 298.01, King County, Washington",2802,123,1378,136,1424,155
1400000US53033029802,53033029802,"Census Tract 298.02, King County, Washington",2954,104,2375,198,579,166
1400000US53033029901,53033029901,"Census Tract 299.01, King County, Washington",1544,64,1067,106,477,122
1400000US53033029902,53033029902,"Census Tract 299.02, King County, Washington",1380,77,1257,99,123,77
1400000US53033030002,53033030002,"Census Tract 300.02, King County, Washington",3315,135,1767,239,1548,240
1400000US53033030003,53033030003,"Census Tract 300.03, King County, Washington",2382,127,1657,149,725,134
1400000US53033030004,53033030004,"Census Tract 300.04, King County, Washington",2817,133,911,162,1906,187
1400000US53033030100,53033030100,"Census Tract 301, King County, Washington",2776,112,2313,153,463,135
1400000US53033030201,53033030201,"Census Tract 302.01, King County, Washington",1898,92,1168,128,730,113
1400000US53033030202,53033030202,"Census Tract 302.02, King County, Washington",2169,134,1375,179,794,137
1400000US53033030303,53033030303,"Census Tract 303.03, King County, Washington",3212,170,1491,182,1721,216
1400000US53033030304,53033030304,"Census Tract 303.04, King County, Washington",978,51,734,97,244,94
1400000US53033030305,53033030305,"Census Tract 303.05, King County, Washington",1962,97,1375,136,587,124
1400000US53033030306,53033030306,"Census Tract 303.06, King County, Washington",1957,56,1687,101,270,92
1400000US53033030308,53033030308,"Census Tract 303.08, King County, Washington",2100,144,1278,162,822,177
1400000US53033030309,53033030309,"Census Tract 303.09, King County, Washington",2362,131,793,147,1569,181
1400000US53033030310,53033030310,"Census Tract 303.10, King County, Washington",1909,98,1204,114,705,111
1400000US53033030311,53033030311,"Census Tract 303.11, King County, Washington",1608,65,1294,105,314,91
1400000US53033030312,53033030312,"Census Tract 303.12, King County, Washington",1754,79,1036,132,718,142
1400000US53033030401,53033030401,"Census Tract 304.01, King County, Washington",2756,135,1835,193,921,184
1400000US53033030403,53033030403,"Census Tract 304.03, King County, Washington",1525,73,1365,85,160,73
1400000US53033030404,53033030404,"Census Tract 304.04, King County, Washington",1487,76,1389,96,98,69
1400000US53033030501,53033030501,"Census Tract 305.01, King County, Washington",813,78,138,57,675,100
1400000US53033030503,53033030503,"Census Tract 305.03, King County, Washington",1517,94,476,90,1041,118
1400000US53033030504,53033030504,"Census Tract 305.04, King County, Washington",1729,128,795,115,934,143
1400000US53033030600,53033030600,"Census Tract 306, King County, Washington",2119,85,1085,137,1034,138
1400000US53033030700,53033030700,"Census Tract 307, King County, Washington",1458,111,609,94,849,115
1400000US53033030801,53033030801,"Census Tract 308.01, King County, Washington",2179,119,1205,141,974,149
1400000US53033030802,53033030802,"Census Tract 308.02, King County, Washington",1274,93,647,102,627,103
1400000US53033030901,53033030901,"Census Tract 309.01, King County, Washington",1023,83,783,115,240,72
1400000US53033030902,53033030902,"Census Tract 309.02, King County, Washington",1651,166,800,152,851,134
1400000US53033031000,53033031000,"Census Tract 310, King County, Washington",1133,88,976,100,157,69
1400000US53033031100,53033031100,"Census Tract 311, King County, Washington",2638,87,1534,146,1104,148
1400000US53033031202,53033031202,"Census Tract 312.02, King County, Washington",2061,111,1836,131,225,97
1400000US53033031204,53033031204,"Census Tract 312.04, King County, Washington",2335,129,2004,145,331,123
1400000US53033031205,53033031205,"Census Tract 312.05, King County, Washington",1917,111,1448,114,469,122
1400000US53033031206,53033031206,"Census Tract 312.06, King County, Washington",1429,72,1001,97,428,70
1400000US53033031301,53033031301,"Census Tract 313.01, King County, Washington",984,78,878,89,106,84
1400000US53033031302,53033031302,"Census Tract 313.02, King County, Washington",1845,103,1273,116,572,113
1400000US53033031400,53033031400,"Census Tract 314, King County, Washington",2621,149,1719,208,902,205
1400000US53033031501,53033031501,"Census Tract 315.01, King County, Washington",1354,78,1162,103,192,101
1400000US53033031502,53033031502,"Census Tract 315.02, King County, Washington",1517,101,1256,100,261,89
1400000US53033031601,53033031601,"Census Tract 316.01, King County, Washington",1577,82,1526,81,51,38
1400000US53033031602,53033031602,"Census Tract 316.02, King County, Washington",2522,147,2297,159,225,122
1400000US53033031603,53033031603,"Census Tract 316.03, King County, Washington",1765,108,1626,118,139,70
1400000US53033031702,53033031702,"Census Tract 317.02, King County, Washington",3123,194,2714,224,409,129
1400000US53033031703,53033031703,"Census Tract 317.03, King County, Washington",2313,138,2007,137,306,116
1400000US53033031704,53033031704,"Census Tract 317.04, King County, Washington",1634,75,1182,121,452,102
1400000US53033031800,53033031800,"Census Tract 318, King County, Washington",1582,95,1481,101,101,49
1400000US53033031903,53033031903,"Census Tract 319.03, King County, Washington",2243,96,2103,105,140,60
1400000US53033031904,53033031904,"Census Tract 319.04, King County, Washington",1186,78,1071,79,115,62
1400000US53033031906,53033031906,"Census Tract 319.06, King County, Washington",1199,60,1141,73,58,39
1400000US53033031907,53033031907,"Census Tract 319.07, King County, Washington",2817,100,2684,121,133,92
1400000US53033031908,53033031908,"Census Tract 319.08, King County, Washington",1851,162,927,120,924,161
1400000US53033031909,53033031909,"Census Tract 319.09, King County, Washington",1169,26,918,71,251,71
1400000US53033032002,53033032002,"Census Tract 320.02, King County, Washington",1136,71,939,91,197,100
1400000US53033032003,53033032003,"Census Tract 320.03, King County, Washington",2174,89,1999,113,175,92
1400000US53033032005,53033032005,"Census Tract 320.05, King County, Washington",2326,108,2032,159,294,153
1400000US53033032006,53033032006,"Census Tract 320.06, King County, Washington",1639,39,1552,70,87,68
1400000US53033032007,53033032007,"Census Tract 320.07, King County, Washington",1320,76,964,103,356,99
1400000US53033032008,53033032008,"Census Tract 320.08, King County, Washington",1651,101,1606,106,45,34
1400000US53033032009,53033032009,"Census Tract 320.09, King County, Washington",3181,169,2777,180,404,110
1400000US53033032102,53033032102,"Census Tract 321.02, King County, Washington",1764,95,1696,99,68,44
1400000US53033032103,53033032103,"Census Tract 321.03, King County, Washington",1899,113,1132,150,767,158
1400000US53033032104,53033032104,"Census Tract 321.04, King County, Washington",2239,80,1474,135,765,133
1400000US53033032203,53033032203,"Census Tract 322.03, King County, Washington",2104,127,1979,138,125,74
1400000US53033032207,53033032207,"Census Tract 322.07, King County, Washington",1091,45,985,66,106,58
1400000US53033032208,53033032208,"Census Tract 322.08, King County, Washington",3363,179,2097,186,1266,181
1400000US53033032209,53033032209,"Census Tract 322.09, King County, Washington",4236,167,4144,178,92,56
1400000US53033032210,53033032210,"Census Tract 322.10, King County, Washington",2119,166,1794,152,325,77
1400000US53033032211,53033032211,"Census Tract 322.11, King County, Washington",1610,78,1202,97,408,96
1400000US53033032212,53033032212,"Census Tract 322.12, King County, Washington",2982,55,2196,154,786,162
1400000US53033032307,53033032307,"Census Tract 323.07, King County, Washington",2259,65,2161,77,98,64
1400000US53033032309,53033032309,"Census Tract 323.09, King County, Washington",1901,119,550,123,1351,155
1400000US53033032311,53033032311,"Census Tract 323.11, King County, Washington",2048,104,1935,106,113,72
1400000US53033032312,53033032312,"Census Tract 323.12, King County, Washington",2744,120,2654,121,90,47
1400000US53033032313,53033032313,"Census Tract 323.13, King County, Washington",2587,176,921,124,1666,208
1400000US53033032314,53033032314,"Census Tract 323.14, King County, Washington",3052,100,2694,115,358,70
1400000US53033032315,53033032315,"Census Tract 323.15, King County, Washington",1951,78,1800,81,151,64
1400000US53033032316,53033032316,"Census Tract 323.16, King County, Washington",1633,71,1484,89,149,75
1400000US53033032317,53033032317,"Census Tract 323.17, King County, Washington",1943,99,1704,107,239,75
1400000US53033032318,53033032318,"Census Tract 323.18, King County, Washington",1674,89,1497,102,177,70
1400000US53033032319,53033032319,"Census Tract 323.19, King County, Washington",2128,160,942,148,1186,175
1400000US53033032320,53033032320,"Census Tract 323.20, King County, Washington",1399,101,1262,108,137,96
1400000US53033032321,53033032321,"Census Tract 323.21, King County, Washington",1373,81,1231,88,142,74
1400000US53033032322,53033032322,"Census Tract 323.22, King County, Washington",1234,35,1079,58,155,57
1400000US53033032323,53033032323,"Census Tract 323.23, King County, Washington",1876,74,1282,95,594,76
1400000US53033032324,53033032324,"Census Tract 323.24, King County, Washington",2076,95,1363,128,713,147
1400000US53033032325,53033032325,"Census Tract 323.25, King County, Washington",2442,127,947,152,1495,179
1400000US53033032401,53033032401,"Census Tract 324.01, King County, Washington",1756,96,1614,122,142,82
1400000US53033032402,53033032402,"Census Tract 324.02, King County, Washington",1873,123,1727,141,146,79
1400000US53033032500,53033032500,"Census Tract 325, King County, Washington",1849,86,1592,116,257,76
1400000US53033032601,53033032601,"Census Tract 326.01, King County, Washington",1117,77,912,97,205,82
1400000US53033032602,53033032602,"Census Tract 326.02, King County, Washington",2796,140,2523,149,273,97
1400000US53033032702,53033032702,"Census Tract 327.02, King County, Washington",2341,146,2009,145,332,141
1400000US53033032703,53033032703,"Census Tract 327.03, King County, Washington",585,70,490,75,95,53
1400000US53033032704,53033032704,"Census Tract 327.04, King County, Washington",2248,281,1426,234,822,191
1400000US53033032800,53033032800,"Census Tract 328, King County, Washington",1087,94,926,94,161,50
