GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median value (dollars),Margin of Error; Median value (dollars)
1400000US53033000100,53033000100,"Census Tract 1, King County, Washington",525300,64461
1400000US53033000200,53033000200,"Census Tract 2, King County, Washington",384100,18017
1400000US53033000300,53033000300,"Census Tract 3, King County, Washington",397700,25741
1400000US53033000401,53033000401,"Census Tract 4.01, King County, Washington",324700,41396
1400000US53033000402,53033000402,"Census Tract 4.02, King County, Washington",438200,40489
1400000US53033000500,53033000500,"Census Tract 5, King County, Washington",690300,39551
1400000US53033000600,53033000600,"Census Tract 6, King County, Washington",447500,26548
1400000US53033000700,53033000700,"Census Tract 7, King County, Washington",342000,28342
1400000US53033000800,53033000800,"Census Tract 8, King County, Washington",465800,20500
1400000US53033000900,53033000900,"Census Tract 9, King County, Washington",722500,38329
1400000US53033001000,53033001000,"Census Tract 10, King County, Washington",510700,41050
1400000US53033001100,53033001100,"Census Tract 11, King County, Washington",464800,31679
1400000US53033001200,53033001200,"Census Tract 12, King County, Washington",363100,59231
1400000US53033001300,53033001300,"Census Tract 13, King County, Washington",414600,55243
1400000US53033001400,53033001400,"Census Tract 14, King County, Washington",506600,43316
1400000US53033001500,53033001500,"Census Tract 15, King County, Washington",710000,58667
1400000US53033001600,53033001600,"Census Tract 16, King County, Washington",759200,57174
1400000US53033001701,53033001701,"Census Tract 17.01, King County, Washington",371100,33591
1400000US53033001702,53033001702,"Census Tract 17.02, King County, Washington",409300,48341
1400000US53033001800,53033001800,"Census Tract 18, King County, Washington",439000,30826
1400000US53033001900,53033001900,"Census Tract 19, King County, Washington",421000,25623
1400000US53033002000,53033002000,"Census Tract 20, King County, Washington",474600,29413
1400000US53033002100,53033002100,"Census Tract 21, King County, Washington",526100,52371
1400000US53033002200,53033002200,"Census Tract 22, King County, Washington",719200,48791
1400000US53033002400,53033002400,"Census Tract 24, King County, Washington",571700,42938
1400000US53033002500,53033002500,"Census Tract 25, King County, Washington",551900,39566
1400000US53033002600,53033002600,"Census Tract 26, King County, Washington",612000,29530
1400000US53033002700,53033002700,"Census Tract 27, King County, Washington",644600,38485
1400000US53033002800,53033002800,"Census Tract 28, King County, Washington",580700,41287
1400000US53033002900,53033002900,"Census Tract 29, King County, Washington",598200,20005
1400000US53033003000,53033003000,"Census Tract 30, King County, Washington",601800,26364
1400000US53033003100,53033003100,"Census Tract 31, King County, Washington",579300,28959
1400000US53033003200,53033003200,"Census Tract 32, King County, Washington",660500,49080
1400000US53033003300,53033003300,"Census Tract 33, King County, Washington",607000,44318
1400000US53033003400,53033003400,"Census Tract 34, King County, Washington",628200,36903
1400000US53033003500,53033003500,"Census Tract 35, King County, Washington",754000,43117
1400000US53033003600,53033003600,"Census Tract 36, King County, Washington",655700,50860
1400000US53033003800,53033003800,"Census Tract 38, King County, Washington",605500,32270
1400000US53033003900,53033003900,"Census Tract 39, King County, Washington",696100,40165
1400000US53033004000,53033004000,"Census Tract 40, King County, Washington",694200,85221
1400000US53033004100,53033004100,"Census Tract 41, King County, Washington",1123700,56426
1400000US53033004200,53033004200,"Census Tract 42, King County, Washington",689600,41410
1400000US53033004301,53033004301,"Census Tract 43.01, King County, Washington",681800,37432
1400000US53033004302,53033004302,"Census Tract 43.02, King County, Washington",-,**
1400000US53033004400,53033004400,"Census Tract 44, King County, Washington",691100,125117
1400000US53033004500,53033004500,"Census Tract 45, King County, Washington",612200,34017
1400000US53033004600,53033004600,"Census Tract 46, King County, Washington",763900,47942
1400000US53033004700,53033004700,"Census Tract 47, King County, Washington",543200,52205
1400000US53033004800,53033004800,"Census Tract 48, King County, Washington",612800,46745
1400000US53033004900,53033004900,"Census Tract 49, King County, Washington",559400,52614
1400000US53033005000,53033005000,"Census Tract 50, King County, Washington",659000,59164
1400000US53033005100,53033005100,"Census Tract 51, King County, Washington",685200,35302
1400000US53033005200,53033005200,"Census Tract 52, King County, Washington",555200,67576
1400000US53033005301,53033005301,"Census Tract 53.01, King County, Washington",121200,43825
1400000US53033005302,53033005302,"Census Tract 53.02, King County, Washington",-,**
1400000US53033005400,53033005400,"Census Tract 54, King County, Washington",597700,76598
1400000US53033005600,53033005600,"Census Tract 56, King County, Washington",836400,59962
1400000US53033005700,53033005700,"Census Tract 57, King County, Washington",646900,33306
1400000US53033005801,53033005801,"Census Tract 58.01, King County, Washington",527900,68725
1400000US53033005802,53033005802,"Census Tract 58.02, King County, Washington",614700,105380
1400000US53033005900,53033005900,"Census Tract 59, King County, Washington",710100,52474
1400000US53033006000,53033006000,"Census Tract 60, King County, Washington",776600,111360
1400000US53033006100,53033006100,"Census Tract 61, King County, Washington",737300,105867
1400000US53033006200,53033006200,"Census Tract 62, King County, Washington",905200,37469
1400000US53033006300,53033006300,"Census Tract 63, King County, Washington",1369700,281770
1400000US53033006400,53033006400,"Census Tract 64, King County, Washington",1012600,77732
1400000US53033006500,53033006500,"Census Tract 65, King County, Washington",896200,154040
1400000US53033006600,53033006600,"Census Tract 66, King County, Washington",604600,96782
1400000US53033006700,53033006700,"Census Tract 67, King County, Washington",461800,131559
1400000US53033006800,53033006800,"Census Tract 68, King County, Washington",872200,55465
1400000US53033006900,53033006900,"Census Tract 69, King County, Washington",879200,124162
1400000US53033007000,53033007000,"Census Tract 70, King County, Washington",497700,114571
1400000US53033007100,53033007100,"Census Tract 71, King County, Washington",340600,74195
1400000US53033007200,53033007200,"Census Tract 72, King County, Washington",494400,98686
1400000US53033007300,53033007300,"Census Tract 73, King County, Washington",471700,64189
1400000US53033007401,53033007401,"Census Tract 74.01, King County, Washington",282600,17316
1400000US53033007402,53033007402,"Census Tract 74.02, King County, Washington",330400,36432
1400000US53033007500,53033007500,"Census Tract 75, King County, Washington",435700,78764
1400000US53033007600,53033007600,"Census Tract 76, King County, Washington",601000,111063
1400000US53033007700,53033007700,"Census Tract 77, King County, Washington",577800,53551
1400000US53033007800,53033007800,"Census Tract 78, King County, Washington",895100,62850
1400000US53033007900,53033007900,"Census Tract 79, King County, Washington",425500,42230
1400000US53033008001,53033008001,"Census Tract 80.01, King County, Washington",456300,57225
1400000US53033008002,53033008002,"Census Tract 80.02, King County, Washington",665500,147630
1400000US53033008100,53033008100,"Census Tract 81, King County, Washington",626400,101150
1400000US53033008200,53033008200,"Census Tract 82, King County, Washington",630900,99681
1400000US53033008300,53033008300,"Census Tract 83, King County, Washington",363000,28396
1400000US53033008400,53033008400,"Census Tract 84, King County, Washington",374000,39807
1400000US53033008500,53033008500,"Census Tract 85, King County, Washington",294300,103385
1400000US53033008600,53033008600,"Census Tract 86, King County, Washington",492100,98262
1400000US53033008700,53033008700,"Census Tract 87, King County, Washington",485800,45122
1400000US53033008800,53033008800,"Census Tract 88, King County, Washington",581000,32570
1400000US53033008900,53033008900,"Census Tract 89, King County, Washington",534400,104183
1400000US53033009000,53033009000,"Census Tract 90, King County, Washington",364700,31782
1400000US53033009100,53033009100,"Census Tract 91, King County, Washington",275000,25279
1400000US53033009200,53033009200,"Census Tract 92, King County, Washington",538200,176160
1400000US53033009300,53033009300,"Census Tract 93, King County, Washington",448800,30913
1400000US53033009400,53033009400,"Census Tract 94, King County, Washington",446900,52443
1400000US53033009500,53033009500,"Census Tract 95, King County, Washington",695600,75193
1400000US53033009600,53033009600,"Census Tract 96, King County, Washington",699600,44862
1400000US53033009701,53033009701,"Census Tract 97.01, King County, Washington",649200,55297
1400000US53033009702,53033009702,"Census Tract 97.02, King County, Washington",568700,32755
1400000US53033009800,53033009800,"Census Tract 98, King County, Washington",556500,29156
1400000US53033009900,53033009900,"Census Tract 99, King County, Washington",368300,26857
1400000US53033010001,53033010001,"Census Tract 100.01, King County, Washington",425600,37446
1400000US53033010002,53033010002,"Census Tract 100.02, King County, Washington",431000,33457
1400000US53033010100,53033010100,"Census Tract 101, King County, Washington",486000,35617
1400000US53033010200,53033010200,"Census Tract 102, King County, Washington",520700,45545
1400000US53033010300,53033010300,"Census Tract 103, King County, Washington",389900,30184
1400000US53033010401,53033010401,"Census Tract 104.01, King County, Washington",373900,20754
1400000US53033010402,53033010402,"Census Tract 104.02, King County, Washington",367900,14785
1400000US53033010500,53033010500,"Census Tract 105, King County, Washington",502700,51834
1400000US53033010600,53033010600,"Census Tract 106, King County, Washington",573300,39489
1400000US53033010701,53033010701,"Census Tract 107.01, King County, Washington",371600,51260
1400000US53033010702,53033010702,"Census Tract 107.02, King County, Washington",377300,31724
1400000US53033010800,53033010800,"Census Tract 108, King County, Washington",374000,22841
1400000US53033010900,53033010900,"Census Tract 109, King County, Washington",341900,26482
1400000US53033011001,53033011001,"Census Tract 110.01, King County, Washington",341000,31101
1400000US53033011002,53033011002,"Census Tract 110.02, King County, Washington",353500,18142
1400000US53033011101,53033011101,"Census Tract 111.01, King County, Washington",349900,20170
1400000US53033011102,53033011102,"Census Tract 111.02, King County, Washington",524800,61402
1400000US53033011200,53033011200,"Census Tract 112, King County, Washington",287100,17972
1400000US53033011300,53033011300,"Census Tract 113, King County, Washington",338200,24415
1400000US53033011401,53033011401,"Census Tract 114.01, King County, Washington",333400,28756
1400000US53033011402,53033011402,"Census Tract 114.02, King County, Washington",298300,24920
1400000US53033011500,53033011500,"Census Tract 115, King County, Washington",410600,22131
1400000US53033011600,53033011600,"Census Tract 116, King County, Washington",635000,31643
1400000US53033011700,53033011700,"Census Tract 117, King County, Washington",338600,22323
1400000US53033011800,53033011800,"Census Tract 118, King County, Washington",354100,25011
1400000US53033011900,53033011900,"Census Tract 119, King County, Washington",361000,28510
1400000US53033012000,53033012000,"Census Tract 120, King County, Washington",412500,28019
1400000US53033012100,53033012100,"Census Tract 121, King County, Washington",538700,63705
1400000US53033020100,53033020100,"Census Tract 201, King County, Washington",606000,53967
1400000US53033020200,53033020200,"Census Tract 202, King County, Washington",475200,42320
1400000US53033020300,53033020300,"Census Tract 203, King County, Washington",375700,28981
1400000US53033020401,53033020401,"Census Tract 204.01, King County, Washington",335900,13223
1400000US53033020402,53033020402,"Census Tract 204.02, King County, Washington",426800,22374
1400000US53033020500,53033020500,"Census Tract 205, King County, Washington",326900,25477
1400000US53033020600,53033020600,"Census Tract 206, King County, Washington",379600,19978
1400000US53033020700,53033020700,"Census Tract 207, King County, Washington",356000,17374
1400000US53033020800,53033020800,"Census Tract 208, King County, Washington",536000,51244
1400000US53033020900,53033020900,"Census Tract 209, King County, Washington",405900,37307
1400000US53033021000,53033021000,"Census Tract 210, King County, Washington",363200,19394
1400000US53033021100,53033021100,"Census Tract 211, King County, Washington",392600,28886
1400000US53033021300,53033021300,"Census Tract 213, King County, Washington",509200,71091
1400000US53033021400,53033021400,"Census Tract 214, King County, Washington",477400,17701
1400000US53033021500,53033021500,"Census Tract 215, King County, Washington",557900,27449
1400000US53033021600,53033021600,"Census Tract 216, King County, Washington",458100,25240
1400000US53033021700,53033021700,"Census Tract 217, King County, Washington",442800,33405
1400000US53033021802,53033021802,"Census Tract 218.02, King County, Washington",484800,49976
1400000US53033021803,53033021803,"Census Tract 218.03, King County, Washington",453300,26962
1400000US53033021804,53033021804,"Census Tract 218.04, King County, Washington",427600,33407
1400000US53033021903,53033021903,"Census Tract 219.03, King County, Washington",436300,24387
1400000US53033021904,53033021904,"Census Tract 219.04, King County, Washington",440100,28649
1400000US53033021905,53033021905,"Census Tract 219.05, King County, Washington",347100,28038
1400000US53033021906,53033021906,"Census Tract 219.06, King County, Washington",438400,60395
1400000US53033022001,53033022001,"Census Tract 220.01, King County, Washington",472300,71019
1400000US53033022003,53033022003,"Census Tract 220.03, King County, Washington",405500,25952
1400000US53033022005,53033022005,"Census Tract 220.05, King County, Washington",353600,53786
1400000US53033022006,53033022006,"Census Tract 220.06, King County, Washington",440200,38842
1400000US53033022101,53033022101,"Census Tract 221.01, King County, Washington",483000,28588
1400000US53033022102,53033022102,"Census Tract 221.02, King County, Washington",495500,35383
1400000US53033022201,53033022201,"Census Tract 222.01, King County, Washington",424100,25726
1400000US53033022202,53033022202,"Census Tract 222.02, King County, Washington",402800,29573
1400000US53033022203,53033022203,"Census Tract 222.03, King County, Washington",611900,29935
1400000US53033022300,53033022300,"Census Tract 223, King County, Washington",735400,55799
1400000US53033022400,53033022400,"Census Tract 224, King County, Washington",794000,71525
1400000US53033022500,53033022500,"Census Tract 225, King County, Washington",661600,39740
1400000US53033022603,53033022603,"Census Tract 226.03, King County, Washington",555400,47181
1400000US53033022604,53033022604,"Census Tract 226.04, King County, Washington",566300,39273
1400000US53033022605,53033022605,"Census Tract 226.05, King County, Washington",481800,74793
1400000US53033022606,53033022606,"Census Tract 226.06, King County, Washington",535200,42721
1400000US53033022701,53033022701,"Census Tract 227.01, King County, Washington",869600,99233
1400000US53033022702,53033022702,"Census Tract 227.02, King County, Washington",876200,38506
1400000US53033022703,53033022703,"Census Tract 227.03, King County, Washington",714400,44185
1400000US53033022801,53033022801,"Census Tract 228.01, King County, Washington",616100,245083
1400000US53033022802,53033022802,"Census Tract 228.02, King County, Washington",550000,33033
1400000US53033022803,53033022803,"Census Tract 228.03, King County, Washington",781700,75728
1400000US53033022901,53033022901,"Census Tract 229.01, King County, Washington",591600,34246
1400000US53033022902,53033022902,"Census Tract 229.02, King County, Washington",661100,27445
1400000US53033023000,53033023000,"Census Tract 230, King County, Washington",643100,32411
1400000US53033023100,53033023100,"Census Tract 231, King County, Washington",605900,28874
1400000US53033023201,53033023201,"Census Tract 232.01, King County, Washington",492700,87212
1400000US53033023202,53033023202,"Census Tract 232.02, King County, Washington",412200,107578
1400000US53033023300,53033023300,"Census Tract 233, King County, Washington",497400,51658
1400000US53033023401,53033023401,"Census Tract 234.01, King County, Washington",497700,41966
1400000US53033023403,53033023403,"Census Tract 234.03, King County, Washington",628800,37834
1400000US53033023404,53033023404,"Census Tract 234.04, King County, Washington",657900,35927
1400000US53033023500,53033023500,"Census Tract 235, King County, Washington",719400,54397
1400000US53033023601,53033023601,"Census Tract 236.01, King County, Washington",570500,77545
1400000US53033023603,53033023603,"Census Tract 236.03, King County, Washington",618600,68466
1400000US53033023604,53033023604,"Census Tract 236.04, King County, Washington",494000,50389
1400000US53033023700,53033023700,"Census Tract 237, King County, Washington",807200,58439
1400000US53033023801,53033023801,"Census Tract 238.01, King County, Washington",644600,73743
1400000US53033023803,53033023803,"Census Tract 238.03, King County, Washington",612600,174793
1400000US53033023804,53033023804,"Census Tract 238.04, King County, Washington",551400,97540
1400000US53033023900,53033023900,"Census Tract 239, King County, Washington",1062500,89024
1400000US53033024000,53033024000,"Census Tract 240, King County, Washington",901000,86331
1400000US53033024100,53033024100,"Census Tract 241, King County, Washington",1769700,113477
1400000US53033024200,53033024200,"Census Tract 242, King County, Washington",1692700,213896
