GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US53033024300,53033024300,"Census Tract 243, King County, Washington",959300,96775
1400000US53033024400,53033024400,"Census Tract 244, King County, Washington",878100,163901
1400000US53033024500,53033024500,"Census Tract 245, King County, Washington",981400,43912
1400000US53033024601,53033024601,"Census Tract 246.01, King County, Washington",1104400,52270
1400000US53033024602,53033024602,"Census Tract 246.02, King County, Washington",1217100,101007
1400000US53033024701,53033024701,"Census Tract 247.01, King County, Washington",560900,46643
1400000US53033024702,53033024702,"Census Tract 247.02, King County, Washington",575800,28871
1400000US53033024800,53033024800,"Census Tract 248, King County, Washington",469200,41411
1400000US53033024901,53033024901,"Census Tract 249.01, King County, Washington",863700,27272
1400000US53033024902,53033024902,"Census Tract 249.02, King County, Washington",714800,38253
1400000US53033024903,53033024903,"Census Tract 249.03, King County, Washington",873900,39887
1400000US53033025001,53033025001,"Census Tract 250.01, King County, Washington",584400,17697
1400000US53033025003,53033025003,"Census Tract 250.03, King County, Washington",929900,60637
1400000US53033025005,53033025005,"Census Tract 250.05, King County, Washington",752000,51431
1400000US53033025006,53033025006,"Census Tract 250.06, King County, Washington",710400,60784
1400000US53033025101,53033025101,"Census Tract 251.01, King County, Washington",433800,29067
1400000US53033025102,53033025102,"Census Tract 251.02, King County, Washington",439900,22441
1400000US53033025200,53033025200,"Census Tract 252, King County, Washington",345700,20476
1400000US53033025301,53033025301,"Census Tract 253.01, King County, Washington",468300,54972
1400000US53033025302,53033025302,"Census Tract 253.02, King County, Washington",316900,90173
1400000US53033025400,53033025400,"Census Tract 254, King County, Washington",265900,42573
1400000US53033025500,53033025500,"Census Tract 255, King County, Washington",294800,22361
1400000US53033025601,53033025601,"Census Tract 256.01, King County, Washington",342100,21968
1400000US53033025602,53033025602,"Census Tract 256.02, King County, Washington",430300,21021
1400000US53033025701,53033025701,"Census Tract 257.01, King County, Washington",256800,45694
1400000US53033025702,53033025702,"Census Tract 257.02, King County, Washington",317800,15620
1400000US53033025803,53033025803,"Census Tract 258.03, King County, Washington",230000,17117
1400000US53033025804,53033025804,"Census Tract 258.04, King County, Washington",278600,11253
1400000US53033025805,53033025805,"Census Tract 258.05, King County, Washington",231800,44719
1400000US53033025806,53033025806,"Census Tract 258.06, King County, Washington",350600,16806
1400000US53033026001,53033026001,"Census Tract 260.01, King County, Washington",382300,25582
1400000US53033026002,53033026002,"Census Tract 260.02, King County, Washington",287700,31068
1400000US53033026100,53033026100,"Census Tract 261, King County, Washington",297300,33892
1400000US53033026200,53033026200,"Census Tract 262, King County, Washington",224000,41078
1400000US53033026300,53033026300,"Census Tract 263, King County, Washington",282000,24351
1400000US53033026400,53033026400,"Census Tract 264, King County, Washington",238100,23361
1400000US53033026500,53033026500,"Census Tract 265, King County, Washington",286500,31116
1400000US53033026600,53033026600,"Census Tract 266, King County, Washington",323600,24855
1400000US53033026700,53033026700,"Census Tract 267, King County, Washington",381700,32649
1400000US53033026801,53033026801,"Census Tract 268.01, King County, Washington",245400,23950
1400000US53033026802,53033026802,"Census Tract 268.02, King County, Washington",292100,24912
1400000US53033027000,53033027000,"Census Tract 270, King County, Washington",274000,20918
1400000US53033027100,53033027100,"Census Tract 271, King County, Washington",269500,13851
1400000US53033027200,53033027200,"Census Tract 272, King County, Washington",296500,43876
1400000US53033027300,53033027300,"Census Tract 273, King County, Washington",253500,14757
1400000US53033027400,53033027400,"Census Tract 274, King County, Washington",291700,16927
1400000US53033027500,53033027500,"Census Tract 275, King County, Washington",262400,15806
1400000US53033027600,53033027600,"Census Tract 276, King County, Washington",467900,43896
1400000US53033027701,53033027701,"Census Tract 277.01, King County, Washington",480800,44700
1400000US53033027702,53033027702,"Census Tract 277.02, King County, Washington",421000,87406
1400000US53033027800,53033027800,"Census Tract 278, King County, Washington",440700,33582
1400000US53033027900,53033027900,"Census Tract 279, King County, Washington",326700,21812
1400000US53033028000,53033028000,"Census Tract 280, King County, Washington",245500,43148
1400000US53033028100,53033028100,"Census Tract 281, King County, Washington",278300,24025
1400000US53033028200,53033028200,"Census Tract 282, King County, Washington",241100,28345
1400000US53033028300,53033028300,"Census Tract 283, King County, Washington",312500,18061
1400000US53033028402,53033028402,"Census Tract 284.02, King County, Washington",264800,16040
1400000US53033028403,53033028403,"Census Tract 284.03, King County, Washington",179500,83815
1400000US53033028500,53033028500,"Census Tract 285, King County, Washington",303500,19900
1400000US53033028600,53033028600,"Census Tract 286, King County, Washington",507900,42898
1400000US53033028700,53033028700,"Census Tract 287, King County, Washington",311000,20292
1400000US53033028801,53033028801,"Census Tract 288.01, King County, Washington",270400,16739
1400000US53033028802,53033028802,"Census Tract 288.02, King County, Washington",290300,30462
1400000US53033028901,53033028901,"Census Tract 289.01, King County, Washington",312400,48624
1400000US53033028902,53033028902,"Census Tract 289.02, King County, Washington",265000,23697
1400000US53033029001,53033029001,"Census Tract 290.01, King County, Washington",303200,27494
1400000US53033029003,53033029003,"Census Tract 290.03, King County, Washington",257400,17104
1400000US53033029004,53033029004,"Census Tract 290.04, King County, Washington",165200,19025
1400000US53033029101,53033029101,"Census Tract 291.01, King County, Washington",270900,15004
1400000US53033029102,53033029102,"Census Tract 291.02, King County, Washington",271400,22380
1400000US53033029203,53033029203,"Census Tract 292.03, King County, Washington",217500,97526
1400000US53033029204,53033029204,"Census Tract 292.04, King County, Washington",330100,32219
1400000US53033029205,53033029205,"Census Tract 292.05, King County, Washington",205300,19122
1400000US53033029206,53033029206,"Census Tract 292.06, King County, Washington",-,**
1400000US53033029303,53033029303,"Census Tract 293.03, King County, Washington",308600,27170
1400000US53033029304,53033029304,"Census Tract 293.04, King County, Washington",347600,15383
1400000US53033029305,53033029305,"Census Tract 293.05, King County, Washington",342200,18735
1400000US53033029306,53033029306,"Census Tract 293.06, King County, Washington",264500,45582
1400000US53033029307,53033029307,"Census Tract 293.07, King County, Washington",324300,14278
1400000US53033029403,53033029403,"Census Tract 294.03, King County, Washington",284200,12207
1400000US53033029405,53033029405,"Census Tract 294.05, King County, Washington",293300,11165
1400000US53033029406,53033029406,"Census Tract 294.06, King County, Washington",334100,15139
1400000US53033029407,53033029407,"Census Tract 294.07, King County, Washington",287200,23622
1400000US53033029408,53033029408,"Census Tract 294.08, King County, Washington",203200,23704
1400000US53033029502,53033029502,"Census Tract 295.02, King County, Washington",315800,16327
1400000US53033029503,53033029503,"Census Tract 295.03, King County, Washington",258800,40288
1400000US53033029504,53033029504,"Census Tract 295.04, King County, Washington",236400,18881
1400000US53033029601,53033029601,"Census Tract 296.01, King County, Washington",281900,24788
1400000US53033029602,53033029602,"Census Tract 296.02, King County, Washington",362300,14939
1400000US53033029700,53033029700,"Census Tract 297, King County, Washington",238300,28212
1400000US53033029801,53033029801,"Census Tract 298.01, King County, Washington",291700,32008
1400000US53033029802,53033029802,"Census Tract 298.02, King County, Washington",274600,15577
1400000US53033029901,53033029901,"Census Tract 299.01, King County, Washington",291000,19403
1400000US53033029902,53033029902,"Census Tract 299.02, King County, Washington",331900,23581
1400000US53033030003,53033030003,"Census Tract 300.03, King County, Washington",319500,30844
1400000US53033030004,53033030004,"Census Tract 300.04, King County, Washington",237100,31760
1400000US53033030005,53033030005,"Census Tract 300.05, King County, Washington",222600,18025
1400000US53033030006,53033030006,"Census Tract 300.06, King County, Washington",267000,38667
1400000US53033030100,53033030100,"Census Tract 301, King County, Washington",416000,36584
1400000US53033030201,53033030201,"Census Tract 302.01, King County, Washington",239100,20536
1400000US53033030202,53033030202,"Census Tract 302.02, King County, Washington",226600,17806
1400000US53033030304,53033030304,"Census Tract 303.04, King County, Washington",316900,25466
1400000US53033030305,53033030305,"Census Tract 303.05, King County, Washington",296300,21205
1400000US53033030306,53033030306,"Census Tract 303.06, King County, Washington",313200,18568
1400000US53033030308,53033030308,"Census Tract 303.08, King County, Washington",316700,25169
1400000US53033030309,53033030309,"Census Tract 303.09, King County, Washington",337600,53020
1400000US53033030310,53033030310,"Census Tract 303.10, King County, Washington",350000,16783
1400000US53033030311,53033030311,"Census Tract 303.11, King County, Washington",257800,13504
1400000US53033030312,53033030312,"Census Tract 303.12, King County, Washington",263700,19210
1400000US53033030313,53033030313,"Census Tract 303.13, King County, Washington",46600,23973
1400000US53033030314,53033030314,"Census Tract 303.14, King County, Washington",170900,14587
1400000US53033030401,53033030401,"Census Tract 304.01, King County, Washington",296700,19840
1400000US53033030403,53033030403,"Census Tract 304.03, King County, Washington",269300,17066
1400000US53033030404,53033030404,"Census Tract 304.04, King County, Washington",327800,24098
1400000US53033030501,53033030501,"Census Tract 305.01, King County, Washington",238500,52986
1400000US53033030503,53033030503,"Census Tract 305.03, King County, Washington",218300,38733
1400000US53033030504,53033030504,"Census Tract 305.04, King County, Washington",143900,43947
1400000US53033030600,53033030600,"Census Tract 306, King County, Washington",215900,22076
1400000US53033030700,53033030700,"Census Tract 307, King County, Washington",199500,18861
1400000US53033030801,53033030801,"Census Tract 308.01, King County, Washington",23600,4257
1400000US53033030802,53033030802,"Census Tract 308.02, King County, Washington",214200,27530
1400000US53033030901,53033030901,"Census Tract 309.01, King County, Washington",205900,13487
1400000US53033030902,53033030902,"Census Tract 309.02, King County, Washington",231400,39181
1400000US53033031000,53033031000,"Census Tract 310, King County, Washington",344800,12257
1400000US53033031100,53033031100,"Census Tract 311, King County, Washington",211700,12354
1400000US53033031202,53033031202,"Census Tract 312.02, King County, Washington",430300,38915
1400000US53033031204,53033031204,"Census Tract 312.04, King County, Washington",373800,22010
1400000US53033031205,53033031205,"Census Tract 312.05, King County, Washington",301100,33084
1400000US53033031206,53033031206,"Census Tract 312.06, King County, Washington",220600,27753
1400000US53033031301,53033031301,"Census Tract 313.01, King County, Washington",387600,33021
1400000US53033031302,53033031302,"Census Tract 313.02, King County, Washington",269000,18060
1400000US53033031400,53033031400,"Census Tract 314, King County, Washington",250400,17550
1400000US53033031501,53033031501,"Census Tract 315.01, King County, Washington",379300,24711
1400000US53033031502,53033031502,"Census Tract 315.02, King County, Washington",349500,21053
1400000US53033031601,53033031601,"Census Tract 316.01, King County, Washington",372900,17812
1400000US53033031603,53033031603,"Census Tract 316.03, King County, Washington",360300,27788
1400000US53033031604,53033031604,"Census Tract 316.04, King County, Washington",323400,16122
1400000US53033031605,53033031605,"Census Tract 316.05, King County, Washington",469000,35827
1400000US53033031703,53033031703,"Census Tract 317.03, King County, Washington",338800,28289
1400000US53033031704,53033031704,"Census Tract 317.04, King County, Washington",322900,17882
1400000US53033031705,53033031705,"Census Tract 317.05, King County, Washington",336200,16267
1400000US53033031706,53033031706,"Census Tract 317.06, King County, Washington",326200,21206
1400000US53033031800,53033031800,"Census Tract 318, King County, Washington",369400,17842
1400000US53033031903,53033031903,"Census Tract 319.03, King County, Washington",376000,20471
1400000US53033031904,53033031904,"Census Tract 319.04, King County, Washington",415100,47819
1400000US53033031906,53033031906,"Census Tract 319.06, King County, Washington",430600,24712
1400000US53033031907,53033031907,"Census Tract 319.07, King County, Washington",382400,24158
1400000US53033031908,53033031908,"Census Tract 319.08, King County, Washington",319800,30140
1400000US53033031909,53033031909,"Census Tract 319.09, King County, Washington",392000,24114
1400000US53033032002,53033032002,"Census Tract 320.02, King County, Washington",518900,37527
1400000US53033032003,53033032003,"Census Tract 320.03, King County, Washington",428100,33661
1400000US53033032005,53033032005,"Census Tract 320.05, King County, Washington",238800,10242
1400000US53033032006,53033032006,"Census Tract 320.06, King County, Washington",352100,15976
1400000US53033032007,53033032007,"Census Tract 320.07, King County, Washington",370300,28382
1400000US53033032008,53033032008,"Census Tract 320.08, King County, Washington",311600,22486
1400000US53033032010,53033032010,"Census Tract 320.10, King County, Washington",372500,17004
1400000US53033032011,53033032011,"Census Tract 320.11, King County, Washington",366000,19485
1400000US53033032102,53033032102,"Census Tract 321.02, King County, Washington",550800,29566
1400000US53033032103,53033032103,"Census Tract 321.03, King County, Washington",441400,30202
1400000US53033032104,53033032104,"Census Tract 321.04, King County, Washington",516800,52016
1400000US53033032203,53033032203,"Census Tract 322.03, King County, Washington",718900,56318
1400000US53033032207,53033032207,"Census Tract 322.07, King County, Washington",740200,57175
1400000US53033032208,53033032208,"Census Tract 322.08, King County, Washington",487600,51354
1400000US53033032210,53033032210,"Census Tract 322.10, King County, Washington",586600,55393
1400000US53033032211,53033032211,"Census Tract 322.11, King County, Washington",606300,32006
1400000US53033032212,53033032212,"Census Tract 322.12, King County, Washington",539500,39125
1400000US53033032213,53033032213,"Census Tract 322.13, King County, Washington",789400,35629
1400000US53033032214,53033032214,"Census Tract 322.14, King County, Washington",661000,24123
1400000US53033032215,53033032215,"Census Tract 322.15, King County, Washington",838300,39127
1400000US53033032307,53033032307,"Census Tract 323.07, King County, Washington",604100,28647
1400000US53033032309,53033032309,"Census Tract 323.09, King County, Washington",476200,31812
1400000US53033032311,53033032311,"Census Tract 323.11, King County, Washington",646700,47465
1400000US53033032313,53033032313,"Census Tract 323.13, King County, Washington",461900,94187
1400000US53033032315,53033032315,"Census Tract 323.15, King County, Washington",663300,27680
1400000US53033032316,53033032316,"Census Tract 323.16, King County, Washington",702000,32487
1400000US53033032317,53033032317,"Census Tract 323.17, King County, Washington",659400,30168
1400000US53033032318,53033032318,"Census Tract 323.18, King County, Washington",621700,18262
1400000US53033032319,53033032319,"Census Tract 323.19, King County, Washington",508200,46498
1400000US53033032320,53033032320,"Census Tract 323.20, King County, Washington",699000,31338
1400000US53033032321,53033032321,"Census Tract 323.21, King County, Washington",828200,24648
1400000US53033032322,53033032322,"Census Tract 323.22, King County, Washington",669600,23404
1400000US53033032323,53033032323,"Census Tract 323.23, King County, Washington",620300,32421
1400000US53033032324,53033032324,"Census Tract 323.24, King County, Washington",517200,44435
1400000US53033032325,53033032325,"Census Tract 323.25, King County, Washington",482300,70105
1400000US53033032326,53033032326,"Census Tract 323.26, King County, Washington",821300,48947
1400000US53033032327,53033032327,"Census Tract 323.27, King County, Washington",672000,25540
1400000US53033032328,53033032328,"Census Tract 323.28, King County, Washington",719400,61144
1400000US53033032329,53033032329,"Census Tract 323.29, King County, Washington",613800,32373
1400000US53033032401,53033032401,"Census Tract 324.01, King County, Washington",437900,30996
1400000US53033032402,53033032402,"Census Tract 324.02, King County, Washington",416600,35385
1400000US53033032500,53033032500,"Census Tract 325, King County, Washington",462200,30516
1400000US53033032601,53033032601,"Census Tract 326.01, King County, Washington",523000,73695
1400000US53033032602,53033032602,"Census Tract 326.02, King County, Washington",540500,25384
1400000US53033032702,53033032702,"Census Tract 327.02, King County, Washington",392200,33367
1400000US53033032703,53033032703,"Census Tract 327.03, King County, Washington",351100,25749
1400000US53033032704,53033032704,"Census Tract 327.04, King County, Washington",425000,29332
1400000US53033032800,53033032800,"Census Tract 328, King County, Washington",437200,36810
1400000US53033990100,53033990100,"Census Tract 9901, King County, Washington",-,**
